ClaimID,CustomerAge,Region,VehicleType,VehicleAge,PolicyTenure,Premium,ClaimAmount,IsFraud
1,23,North,Hatchback,1,8,5989,2703.29,0
2,62,South,Hatchback,10,8,9250,336.55,0
3,55,North,Hatchback,15,6,9388,7181.45,0
4,43,South,SUV,13,9,10113,1838.47,0
5,43,East,Hatchback,4,1,4233,360.0,1
6,67,North,Pickup,7,10,11683,3274.45,0
7,22,South,SUV,8,9,8529,912.55,0
8,58,West,SUV,3,5,8821,1547.6,0
9,29,North,Sedan,4,8,7379,206.8,1
10,23,South,Van,3,5,6293,3107.65,0
11,48,East,Hatchback,15,2,7908,5613.56,0
12,74,North,Sedan,11,8,10926,4285.3,0
13,60,North,Sedan,13,2,9125,3477.88,0
14,62,North,Van,13,3,11863,10395.66,0
15,59,West,Sedan,15,5,10014,1668.54,0
16,63,North,SUV,1,9,8368,2460.46,0
17,47,North,Hatchback,14,4,10816,2893.17,0
18,25,North,Van,1,5,7803,1231.77,0
19,66,North,Sedan,7,0,9308,5604.74,0
20,44,East,Sedan,9,1,7155,299.45,0
21,47,North,Van,5,0,8044,3636.11,0
22,39,East,Sedan,2,0,6523,5033.82,0
23,28,East,Sedan,3,9,6343,2351.36,1
24,71,West,Sedan,13,9,11169,277.81,0
25,63,North,Hatchback,5,9,7780,2073.67,0
26,55,West,Sedan,4,0,8391,470.16,0
27,41,East,Hatchback,14,0,6709,798.94,0
28,65,North,Hatchback,2,3,6812,168.18,0
29,49,East,Pickup,14,6,11801,3811.94,0
30,43,West,Sedan,14,3,9221,993.03,0
31,44,North,Sedan,9,5,8719,2780.66,0
32,31,West,Sedan,2,1,6502,1668.49,0
33,23,South,Sedan,2,8,6384,939.33,0
34,50,East,SUV,4,3,7930,5491.44,0
35,69,West,Pickup,9,0,13634,60.79,0
36,21,South,Pickup,2,8,7917,1347.21,0
37,67,West,Sedan,7,9,8537,413.63,1
38,66,South,Sedan,1,0,8109,340.58,0
39,34,West,Sedan,8,4,8039,572.96,0
40,54,East,Sedan,0,9,6015,2736.2,0
41,27,North,Sedan,11,7,9017,1988.42,0
42,61,South,SUV,0,9,7757,580.63,0
43,58,South,Sedan,3,4,8461,5230.71,0
44,38,North,Sedan,2,4,6443,3929.49,0
45,21,North,Sedan,13,7,8408,6963.75,0
46,74,South,Sedan,0,1,6971,1156.86,0
47,43,North,Hatchback,6,2,6866,2083.89,0
48,69,North,Hatchback,9,6,9778,1445.17,0
49,57,East,SUV,8,7,10010,2515.49,0
50,63,East,Sedan,10,1,10336,2310.24,1
51,62,East,Hatchback,12,5,10287,3427.27,0
52,29,South,Sedan,6,4,6392,3472.79,1
53,39,West,SUV,13,5,11649,759.98,0
54,45,East,Hatchback,5,10,5458,2606.92,0
55,46,North,SUV,15,0,11122,5704.02,0
56,20,North,Pickup,8,10,8829,4840.33,0
57,49,East,SUV,11,4,8886,3180.42,0
58,26,North,SUV,14,8,9817,21996.68,0
59,61,South,Hatchback,12,4,8544,3423.13,0
60,57,West,Van,13,3,10178,5573.01,0
61,71,North,Sedan,8,8,10373,7873.13,0
62,61,North,Pickup,0,7,8180,5062.41,0
63,39,West,Sedan,7,1,11217,108.32,0
64,74,East,Hatchback,2,7,6398,310.42,0
65,41,North,Hatchback,14,8,8961,3879.27,0
66,36,West,SUV,3,4,7637,5030.06,1
67,70,West,Sedan,3,10,10439,4389.34,0
68,39,South,Hatchback,3,7,7330,1949.96,0
69,22,East,SUV,10,3,8899,3278.2,0
70,45,North,Pickup,9,0,9498,1679.76,0
71,64,North,Sedan,15,7,11100,347.2,0
72,28,East,Sedan,6,2,5894,716.15,0
73,44,South,Hatchback,4,8,7977,544.33,0
74,25,East,SUV,0,5,7192,2882.68,0
75,57,West,Sedan,0,5,7819,215.43,0
76,45,North,Pickup,5,1,7461,4104.16,0
77,37,East,Sedan,14,7,7885,10332.7,1
78,31,North,Sedan,8,1,8834,1359.21,0
79,50,West,Hatchback,14,4,10731,5087.37,0
80,56,North,Hatchback,1,9,7793,5027.93,0
81,72,East,SUV,1,10,6961,1952.14,0
82,43,East,Sedan,13,10,9033,14725.79,0
83,27,South,Sedan,1,10,7122,1878.47,0
84,66,East,Van,0,6,5765,6020.75,1
85,54,East,Van,6,2,8101,199.92,0
86,58,East,Pickup,14,9,11565,2517.84,0
87,23,East,Hatchback,11,8,6691,3063.71,0
88,36,West,SUV,1,10,6604,4464.1,0
89,62,South,Pickup,13,7,11563,428.9,0
90,66,South,Sedan,13,1,9718,2320.25,0
91,43,North,Hatchback,12,5,8430,5340.32,0
92,64,West,SUV,14,4,12401,621.79,0
93,66,South,Sedan,3,9,7524,4031.94,0
94,40,South,Sedan,15,4,9531,751.74,0
95,70,North,Van,5,3,9764,1063.49,0
96,34,West,SUV,12,0,10835,3513.42,0
97,31,South,Sedan,9,9,7645,1685.7,0
98,57,East,Sedan,12,8,9088,6941.86,0
99,54,North,Sedan,10,0,7731,4460.4,1
100,26,West,Hatchback,10,4,8443,4657.59,0
101,66,North,SUV,9,5,11108,780.42,0
102,29,North,SUV,12,5,10414,3072.19,0
103,64,West,Hatchback,11,10,10343,2145.91,0
104,18,West,Hatchback,2,1,4328,5628.51,0
105,64,North,Pickup,13,3,10788,1167.77,0
106,63,South,Hatchback,8,1,8228,15645.92,1
107,63,East,Sedan,5,2,7801,1668.44,0
108,56,West,Sedan,8,9,9698,253.54,0
109,45,South,SUV,15,10,10777,3566.21,0
110,58,South,Hatchback,13,0,9370,2513.37,0
111,34,East,SUV,13,6,10589,1297.52,0
112,63,East,Sedan,7,2,8639,1910.96,0
113,50,West,SUV,12,2,11550,12148.5,0
114,44,East,Hatchback,6,3,4769,771.9,0
115,47,North,Sedan,10,2,9907,3654.91,0
116,50,West,Sedan,10,5,10886,1527.03,0
117,20,West,Hatchback,3,10,6940,410.21,0
118,26,West,Hatchback,4,6,5975,323.58,0
119,32,North,Hatchback,0,7,6447,2760.84,0
120,24,North,Sedan,2,5,7424,3908.08,0
121,43,East,Hatchback,6,0,8041,1725.14,0
122,56,North,Van,7,0,8525,2200.07,0
123,55,West,Sedan,2,2,7918,4103.68,0
124,45,South,SUV,6,2,9702,2394.43,0
125,67,East,Van,9,9,9213,1725.28,0
126,50,West,Hatchback,3,9,6347,2399.18,0
127,22,South,SUV,5,9,8283,1944.99,0
128,62,South,Pickup,5,7,10370,492.96,0
129,51,East,SUV,8,6,9306,1105.33,0
130,54,East,Sedan,5,7,7722,148.01,0
131,50,South,Sedan,11,4,8830,1879.25,0
132,50,East,Hatchback,5,7,7989,868.76,0
133,23,West,Sedan,6,8,7059,2919.04,0
134,50,South,Van,6,8,7890,323.16,0
135,64,North,Van,2,6,8462,3733.02,0
136,35,South,Hatchback,10,0,8311,3223.97,0
137,52,South,SUV,3,7,7228,3355.37,0
138,19,North,Hatchback,4,4,5044,1921.27,0
139,38,North,Pickup,12,8,9374,301.68,0
140,43,East,Hatchback,15,5,8271,3677.62,0
141,74,South,Pickup,10,9,10576,3585.47,0
142,30,West,SUV,14,3,11125,7532.32,0
143,34,North,Hatchback,13,10,9073,3515.42,0
144,41,North,Hatchback,7,9,6933,1569.84,0
145,75,East,SUV,12,3,11215,326.18,0
146,67,West,Hatchback,5,5,8061,9130.0,0
147,20,North,Sedan,7,5,8215,45.45,0
148,31,North,Pickup,8,8,10286,8025.84,0
149,65,North,Sedan,15,7,10322,4810.06,0
150,21,South,Sedan,13,9,8365,5279.06,0
151,67,South,Sedan,7,4,9732,5527.81,0
152,34,North,Hatchback,10,5,8238,4038.11,0
153,71,North,Van,3,4,7683,2082.23,0
154,35,South,Hatchback,12,10,8486,22181.84,0
155,43,West,Hatchback,8,3,7184,740.99,0
156,56,East,Hatchback,8,6,8634,1815.18,0
157,25,South,Van,12,1,9784,9296.94,0
158,50,North,Hatchback,10,9,8649,620.31,0
159,47,North,Pickup,1,4,8824,1221.87,0
160,63,South,SUV,4,3,9049,4376.26,0
161,75,East,SUV,2,6,9341,486.17,0
162,56,West,Van,11,5,10416,868.65,0
163,41,West,Pickup,0,9,8786,296.71,0
164,41,West,Van,3,5,9015,1718.78,0
165,42,West,Hatchback,9,5,7829,4372.57,0
166,65,West,SUV,11,1,11599,4333.66,0
167,36,North,Sedan,8,0,7315,6207.14,0
168,27,North,Sedan,13,4,8217,833.19,0
169,37,South,Pickup,14,10,9464,6780.66,0
170,19,East,Van,2,10,6776,3326.77,0
171,24,North,SUV,15,6,12565,7475.05,0
172,23,West,Sedan,9,6,9846,2234.93,1
173,62,East,Sedan,10,4,7303,1694.19,0
174,59,East,Sedan,1,1,7542,476.31,0
175,58,North,Sedan,9,0,10660,3014.66,0
176,44,North,Sedan,11,3,8919,417.59,0
177,59,North,Hatchback,9,3,8565,2249.56,0
178,27,West,Hatchback,1,2,4368,3487.33,0
179,70,East,SUV,8,2,10155,1339.06,0
180,47,East,Sedan,14,0,8128,4036.09,0
181,72,South,Pickup,11,6,11933,11308.88,0
182,26,South,SUV,2,10,5937,1260.34,0
183,46,South,Hatchback,15,7,9278,768.79,0
184,58,East,Hatchback,15,4,9589,5227.07,1
185,46,East,Hatchback,2,4,5305,3277.95,0
186,43,North,Van,12,3,8968,4304.15,0
187,27,West,Hatchback,6,1,5275,3434.72,0
188,40,North,Sedan,9,6,8510,1461.69,0
189,31,West,Pickup,7,6,9550,8374.48,1
190,35,North,Van,12,0,8301,7132.41,0
191,57,North,Hatchback,15,4,10006,4794.85,0
192,54,West,Hatchback,12,3,8951,6511.7,0
193,53,North,Hatchback,14,1,8306,8858.36,0
194,38,South,Hatchback,15,7,8051,5776.76,0
195,73,South,Hatchback,1,5,7928,7094.76,0
196,23,North,Sedan,4,6,7598,4255.58,0
197,37,East,Pickup,11,7,9695,2057.96,0
198,24,West,Sedan,9,10,9157,4001.74,0
199,37,West,SUV,0,8,7003,4927.75,0
200,73,South,Hatchback,1,6,6993,4844.24,1
201,39,South,SUV,8,9,9413,4075.58,0
202,70,North,SUV,9,5,10847,1738.29,0
203,46,North,Pickup,2,10,9296,2489.52,0
204,58,North,Van,2,8,7530,770.82,0
205,44,West,Sedan,2,7,8176,4115.25,0
206,33,West,Hatchback,9,9,8534,2227.51,0
207,62,East,Hatchback,0,5,3482,1084.19,0
208,74,South,Sedan,9,7,10514,6034.3,0
209,33,South,Van,7,3,5302,8695.2,0
210,63,South,Sedan,7,10,8105,1743.18,0
211,33,South,SUV,10,6,10455,4390.81,0
212,59,South,Sedan,8,8,8450,419.44,0
213,63,North,Hatchback,11,5,7676,8175.84,1
214,44,North,Sedan,12,9,8566,3536.34,0
215,60,West,SUV,14,0,13663,281.45,0
216,33,South,SUV,12,1,8283,9305.86,0
217,22,West,Sedan,8,5,9311,6811.36,0
218,23,North,Hatchback,7,8,6894,2347.89,0
219,43,East,SUV,3,8,6726,1817.24,0
220,70,North,Hatchback,9,4,8295,2822.45,0
221,25,North,Pickup,2,7,7106,1299.43,0
222,44,North,Hatchback,14,6,9771,3246.51,0
223,58,North,Hatchback,13,10,9893,353.46,0
224,29,West,Sedan,1,7,5388,8932.08,0
225,59,South,Sedan,12,4,9208,564.92,0
226,35,East,Sedan,1,10,5357,1143.81,0
227,64,South,Sedan,11,1,10693,2216.72,0
228,51,South,Van,1,10,6141,1076.57,0
229,49,South,Sedan,7,1,9638,4116.62,0
230,28,North,Sedan,10,3,8520,1934.98,0
231,44,West,Sedan,11,9,8751,973.3,0
232,67,West,Hatchback,6,8,7929,2865.7,0
233,19,East,SUV,14,10,8713,3488.87,0
234,61,South,Hatchback,12,8,7527,4626.93,0
235,46,North,SUV,3,7,8871,7103.22,0
236,59,West,Hatchback,10,3,8000,4391.47,0
237,56,South,Van,11,0,7763,4714.11,0
238,43,North,Sedan,5,1,7633,587.54,0
239,35,South,Pickup,11,3,8655,5523.35,0
240,54,West,Sedan,14,0,10180,3303.6,0
241,26,East,Hatchback,13,5,6585,2025.26,0
242,51,East,SUV,12,8,9354,4461.24,0
243,23,West,SUV,10,10,11914,472.67,0
244,55,North,SUV,4,5,9452,458.83,0
245,54,West,Sedan,12,9,10616,1528.21,0
246,22,South,SUV,5,10,6311,2371.8,0
247,61,East,Pickup,8,9,9418,1025.47,0
248,42,North,SUV,5,5,9325,522.91,0
249,63,West,Sedan,5,3,8187,1358.03,0
250,20,South,SUV,2,10,7929,1066.97,0
251,28,North,SUV,15,2,10015,1418.7,0
252,46,South,Van,2,4,7144,329.08,0
253,28,North,Sedan,1,0,6043,61.85,0
254,37,North,Sedan,14,8,9893,538.21,0
255,56,East,SUV,8,7,8832,5674.05,0
256,26,South,Sedan,7,0,7185,1132.81,0
257,57,West,SUV,11,2,11603,4099.22,0
258,23,South,Sedan,6,6,6459,3240.42,0
259,28,East,Hatchback,2,5,5936,126.36,0
260,52,South,SUV,11,8,10713,8869.36,0
261,64,East,Hatchback,2,2,6441,2412.53,0
262,27,East,Hatchback,8,10,6153,2170.76,0
263,35,South,SUV,15,4,11527,3886.92,1
